Date,Region,Product,Category,Units Sold,Unit Price,Total Sales,Profit Margin (%)
11-04-2024,North,Desktop,Electronics,20,679,13580,0.12
11-04-2024,East,Tablet,Electronics,20,411,8220,0.12
12-04-2024,North,Tablet,Gadgets,20,716.23,14324.6,0.12
12-04-2024,West,Tablet,Gadgets,30,627.17,18815.1,8
12-04-2024,East,Laptop,Electronics,30,885,26550,15
13-04-2024,South,Tablet,Gadgets,20,554,11080,0.1
13-04-2024,North,Monitor,Gadgets,20,170,3400,0.1
13-04-2024,West,Monitor,Electronics,30,572.98,17189.4,0.08
14-04-2024,East,Desktop,Gadgets,20,515.58,10311.6,0.1
15-04-2024,North,Desktop,Gadgets,20,240.13,4802.6,15
16-04-2024,East,Laptop,Electronics,43,552,23736,0.1
16-04-2024,North,Desktop,Electronics,56,349.55,19574.8,8
16-04-2024,North,Tablet,Gadgets,30,935.02,28050.6,15
16-04-2024,North,Phone,Electronics,20,960,19200,0.1
16-04-2024,West,Laptop,Electronics,20,154.5,3090,0.1
16-04-2024,North,Tablet,Electronics,39,454,17706,0.08
17-04-2024,West,Monitor,Gadgets,30,997.04,29911.2,0.12
17-04-2024,North,Phone,Electronics,83,398.65,33087.95,0.08
17-04-2024,North,Tablet,Electronics,63,440,27720,15
18-04-2024,North,Tablet,Gadgets,30,138.84,4165.2,15
20-04-2024,North,Monitor,Electronics,35,906.89,31741.15,8
20-04-2024,North,Desktop,Electronics,20,861.56,17231.2,0.08
21-04-2024,West,Phone,Electronics,30,236.83,7104.9,0.1
21-04-2024,North,Laptop,Gadgets,30,590.26,17707.8,0.1
21-04-2024,East,Laptop,Electronics,20,667.13,13342.6,0.08
21-04-2024,North,Tablet,Electronics,20,288.06,5761.2,0.08
22-04-2024,East,Laptop,Gadgets,34,544.44,18510.96,0.08
25-04-2024,South,Tablet,Electronics,30,540.16,16204.8,0.1
25-04-2024,North,Laptop,Electronics,28,661.93,18534.04,0.1
26-04-2024,North,Desktop,Gadgets,30,922,27660,8
26-04-2024,East,Monitor,Electronics,20,925.37,18507.4,15
26-04-2024,West,Desktop,Gadgets,20,682.79,13655.8,0.1
27-04-2024,West,Laptop,Electronics,18,189,3402,0.08
27-04-2024,East,Laptop,Electronics,20,200.97,4019.4,0.1
27-04-2024,North,Monitor,Electronics,20,826.81,16536.2,0.08
28-04-2024,West,Laptop,Gadgets,30,733.46,22003.8,0.1
28-04-2024,East,Phone,Electronics,63,129.8,8177.4,0.1
29-04-2024,North,Monitor,Electronics,20,240.04,4800.8,0.08
29-04-2024,North,Monitor,Electronics,30,529.78,15893.4,0.08
30-04-2024,West,Tablet,Electronics,30,682.38,20471.4,0.08
